Date : 2021-07-01 15:08:03
Directory : /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice
Total : 246 files,  43526 codes, 1925 comments, 1480 blanks, all 46931 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Themes/images.js                                         | JavaScript       |         50 |          1 |          2 |         53 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/UploadButton/index.tsx                                   | TypeScript React |         28 |          1 |          5 |         34 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/alert-with-language/alert-with-language.tsx              | TypeScript React |          0 |         72 |          8 |         80 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/alert.js                                                 | JavaScript       |         68 |          4 |          8 |         80 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/auto-complete-typeahead/auto-complete-typeahead.props.ts | TypeScript       |         17 |          0 |         10 |         27 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/auto-complete-typeahead/auto-complete-typeahead.tsx      | TypeScript React |        116 |          3 |         14 |        133 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/auto-complete-typeahead/data.json                        | JSON             |          1 |          0 |          0 |          1 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/auto-complete-typeahead/finder.ts                        | TypeScript       |         68 |          5 |         13 |         86 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/auto-complete-typeahead/jqljs.ts                         | TypeScript       |        218 |         11 |         58 |        287 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/dashboard/chart-car-area/chart-area.tsx                  | TypeScript React |         55 |         12 |          8 |         75 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/dashboard/chart-car-area/data.tsx                        | TypeScript React |         97 |          0 |          2 |         99 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/dashboard/chart-car/chart-car.tsx                        | TypeScript React |         15 |          0 |          2 |         17 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/dashboard/chart-car/data.tsx                             | TypeScript React |         42 |          0 |          1 |         43 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/dashboard/chart-region/chart-region.tsx                  | TypeScript React |         55 |          9 |          7 |         71 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/dashboard/chart-region/data.tsx                          | TypeScript React |        241 |          0 |          2 |        243 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/form-edit/form-edit.props.ts                             | TypeScript       |         19 |          0 |         13 |         32 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/form-edit/form-edit.tsx                                  | TypeScript React |        146 |          4 |         17 |        167 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/google-map-with-search/client-config.js                  | JavaScript       |          1 |          0 |          1 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/google-map-with-search/google-map-with-search.tsx        | TypeScript React |        234 |         62 |         53 |        349 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/google-map-with-search/old-google-map-with-search.tsx    | TypeScript React |        256 |         49 |          9 |        314 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/google-map/google-map.tsx                                | TypeScript React |         84 |          8 |          6 |         98 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/index.ts                                                 | TypeScript       |          3 |          0 |          1 |          4 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/language-menu.js                                         | JavaScript       |         70 |          0 |          8 |         78 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/list-file/list-file.props.ts                             | TypeScript       |          7 |          0 |          5 |         12 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/list-file/list-file.tsx                                  | TypeScript React |         32 |          0 |          7 |         39 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/messages.ts                                              | TypeScript       |         72 |          0 |          3 |         75 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/new-profile/about.tsx                                    | TypeScript React |          8 |          1 |          2 |         11 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/search-form.tsx                                          | TypeScript React |         51 |         24 |          7 |         82 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/shipper/job-container/add-jobs.tsx                       | TypeScript React |        685 |         12 |         22 |        719 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/shipper/job-container/dynamic-table/sample-data.tsx      | TypeScript React |        153 |          3 |          6 |        162 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/shipper/job-container/job-container.tsx                  | TypeScript React |        267 |         16 |         17 |        300 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/shipper/job-container/jobs-detail.tsx                    | TypeScript React |        274 |          7 |         18 |        299 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/shipper/job-container/price-type-toggle.tsx              | TypeScript React |         96 |          1 |         11 |        108 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/shipper/shipper-account/dynamic-table/sample-data.tsx    | TypeScript React |        134 |         11 |          8 |        153 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/shipper/shipper-account/dynamic-table/shippers.ts        | TypeScript       |        191 |          0 |          1 |        192 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/shipper/shipper-account/shipper-account.tsx              | TypeScript React |        129 |         23 |         11 |        163 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/simple-data.tsx                                          | TypeScript React |         35 |          0 |          4 |         39 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/text-span/preset.ts                                      | TypeScript       |         44 |         11 |          6 |         61 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/text-span/text.tsx                                       | TypeScript React |         26 |          0 |          6 |         32 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/user-management/multi/add-user.tsx                       | TypeScript React |        330 |          7 |         22 |        359 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/user-management/multi/dynamic-table/sample-data.tsx      | TypeScript React |        225 |          2 |          8 |        235 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/user-management/multi/edit-user.tsx                      | TypeScript React |        625 |        270 |         70 |        965 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/user-management/multi/multiple-role.tsx                  | TypeScript React |        186 |         21 |         20 |        227 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/user-upload/index.tsx                                    | TypeScript React |        191 |          0 |         13 |        204 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/i18n/config.js                                                      | JavaScript       |         31 |          0 |          4 |         35 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/i18n/withTrans.js                                                   | JavaScript       |         15 |          0 |          2 |         17 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/images/Vector.svg                                                   | XML              |          3 |          0 |          1 |          4 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/en/changePassword.json                                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/en/documentStatus.json                                      | JSON             |          6 |          0 |          0 |          6 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/en/resetPassword.json                                       | JSON             |          6 |          0 |          0 |          6 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/en/translations.json                                        | JSON             |        166 |          0 |          1 |        167 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/en/userStatus.json                                          | JSON             |          4 |          0 |          0 |          4 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/th/changePassword.json                                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/th/documentStatus.json                                      | JSON             |          6 |          0 |          0 |          6 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/th/resetPassword.json                                       | JSON             |          7 |          0 |          1 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/th/translations.json                                        | JSON             |        167 |          0 |          1 |        168 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/locales/th/userStatus.json                                          | JSON             |          4 |          0 |          0 |          4 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/models/Cart.test.ts                                                 | TypeScript       |        103 |          0 |         23 |        126 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/models/Cart.ts                                                      | TypeScript       |         49 |          0 |          4 |         53 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/models/Counter.test.ts                                              | TypeScript       |         20 |          0 |          5 |         25 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/models/Counter.ts                                                   | TypeScript       |         13 |          0 |          2 |         15 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/models/Root.ts                                                      | TypeScript       |         36 |          0 |          9 |         45 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/404.tsx                                                       | TypeScript React |         40 |          0 |          3 |         43 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/auth/login.tsx                                                | TypeScript React |        150 |        116 |         21 |        287 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/auth/register.tsx                                             | TypeScript React |         45 |          1 |          4 |         50 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/auth/request-password.tsx                                     | TypeScript React |        100 |         29 |         13 |        142 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/auth/reset-password.tsx                                       | TypeScript React |         12 |          0 |          3 |         15 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/carrier-account.tsx                                           | TypeScript React |          6 |          0 |          2 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/dashboard.tsx                                                 | TypeScript React |         28 |          4 |          3 |         35 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/drivers.tsx                                                   | TypeScript React |          8 |          0 |          2 |         10 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/index.tsx                                                     | TypeScript React |         16 |          8 |          8 |         32 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/job-detail.tsx                                                | TypeScript React |          6 |          0 |          2 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/job-status.tsx                                                | TypeScript React |          6 |          0 |          2 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/jobs/add.tsx                                                  | TypeScript React |          6 |          0 |          2 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/jobs/index.tsx                                                | TypeScript React |          6 |          0 |          2 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/profile.tsx                                                   | TypeScript React |         13 |          0 |          2 |         15 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/settings.tsx                                                  | TypeScript React |         42 |          0 |          8 |         50 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/shipper-account.tsx                                           | TypeScript React |          6 |          0 |          2 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/test-map.tsx                                                  | TypeScript React |         23 |          3 |          3 |         29 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/truck-detail.tsx                                              | TypeScript React |          6 |          0 |          2 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/user-management.tsx                                           | TypeScript React |          8 |          0 |          2 |         10 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/user-management/user.tsx                                      | TypeScript React |         10 |          0 |          3 |         13 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/user/upload.tsx                                               | TypeScript React |         12 |          0 |          4 |         16 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/vehicles/add.tsx                                              | TypeScript React |          6 |          0 |          2 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/pages/vehicles/index.tsx                                            | TypeScript React |         12 |          0 |          2 |         14 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/api-integrations/excute-api.js                             | JavaScript       |         35 |          0 |          4 |         39 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/api-integrations/header.js                                 | JavaScript       |         34 |         21 |          5 |         60 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/carrier-api.js                                             | JavaScript       |         28 |          0 |          6 |         34 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/index.js                                                   | JavaScript       |          8 |          0 |          2 |         10 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/login-api.ts                                               | TypeScript       |         42 |          0 |          8 |         50 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/master-type-api.js                                         | JavaScript       |         12 |          0 |          1 |         13 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/password-api.ts                                            | TypeScript       |         23 |          0 |          5 |         28 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/shipper-api.js                                             | JavaScript       |         24 |          0 |          3 |         27 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/upload-api.ts                                              | TypeScript       |         39 |          0 |          8 |         47 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/upload-file-api.js                                         | JavaScript       |          8 |          0 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/services/user-api.ts                                                | TypeScript       |         77 |          0 |          7 |         84 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/carrier-store.ts                                             | TypeScript       |        294 |         27 |         22 |        343 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/login-store.ts                                               | TypeScript       |        115 |          1 |          9 |        125 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/master-type-store.ts                                         | TypeScript       |         81 |          0 |          7 |         88 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/password-change-store.ts                                     | TypeScript       |         39 |          0 |          5 |         44 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/password-reset-store.ts                                      | TypeScript       |         45 |          0 |          4 |         49 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/root-store.ts                                                | TypeScript       |         89 |          0 |          9 |         98 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/shipper-store.ts                                             | TypeScript       |        251 |         38 |         21 |        310 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/upload-file-store.ts                                         | TypeScript       |         53 |          0 |          4 |         57 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/upload-image-store.ts                                        | TypeScript       |         66 |          0 |          6 |         72 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/stores/user-store.ts                                                | TypeScript       |        156 |          1 |          9 |        166 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/styled.d.ts                                                         | TypeScript       |         10 |          0 |          1 |         11 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/styles/normalize.css                                                | CSS              |        150 |        131 |         76 |        357 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/theme/ui/component.js                                               | JavaScript       |          5 |          0 |          1 |          6 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/theme/ui/index.js                                                   | JavaScript       |          7 |          0 |          2 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/utils.ts                                                            | TypeScript       |         53 |          0 |          6 |         59 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/content/default/content.css                                | CSS              |         38 |          6 |          0 |         44 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/content/default/content.min.css                            | CSS              |          1 |          7 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/content/document/content.css                               | CSS              |         42 |          6 |          0 |         48 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/content/document/content.min.css                           | CSS              |          1 |          7 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/content/writer/content.css                                 | CSS              |         39 |          6 |          0 |         45 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/content/writer/content.min.css                             | CSS              |          1 |          7 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide-dark/content.css                                  | CSS              |        538 |         16 |          1 |        555 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide-dark/content.inline.css                           | CSS              |        546 |         16 |          1 |        563 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide-dark/content.inline.min.css                       | CSS              |          1 |          7 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide-dark/content.min.css                              | CSS              |          1 |          7 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide-dark/skin.css                                     | CSS              |      2,146 |         13 |          1 |      2,160 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide-dark/skin.min.css                                 | CSS              |          1 |          7 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide/content.css                                       | CSS              |        538 |         16 |          1 |        555 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide/content.inline.css                                | CSS              |        546 |         16 |          1 |        563 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide/content.inline.min.css                            | CSS              |          1 |          7 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide/content.min.css                                   | CSS              |          1 |          7 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide/content.mobile.min.css                            | CSS              |          1 |          0 |          0 |          1 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide/fonts/fonts.css                                   | CSS              |          8 |          0 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide/skin.css                                          | CSS              |      2,146 |         13 |          1 |      2,160 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide/skin.min.css                                      | CSS              |          1 |          7 |          1 |          9 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/skins/ui/oxide/skin.mobile.min.css                               | CSS              |          1 |          1 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/static/slack.svg                                                        | XML              |          1 |          0 |          0 |          1 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/tsconfig.json                                                           | JSON             |         25 |          0 |          1 |         26 |
| Total                                                                                                                                     |                  |     43,526 |      1,925 |      1,480 |     46,931 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
